Sample Name,Generation Data Classes,Audio Codes Shape,Positional Embedding Shape,Global Attributes,Key One Hot Encoding Shape,Track Class One Hot Encoding Shape
empire_state_1_16bars_segment_2,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(0,), (0,), (0,), (4, 750), (0,), (4, 750), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 87.0, ""bars"": 16, ""key"": ""B_MAJOR""}","(24,)","(17,)"
empire_state_1_16bars_segment_3,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(0,), (0,), (0,), (4, 750), (0,), (4, 750), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 87.0, ""bars"": 16, ""key"": ""B_MAJOR""}","(24,)","(17,)"
empire_state_1_16bars_segment_4,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(0,), (0,), (0,), (4, 750), (0,), (4, 750), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 87.0, ""bars"": 16, ""key"": ""B_MAJOR""}","(24,)","(17,)"
empire_state_2_16bars_segment_1,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(0,), (0,), (0,), (4, 750), (0,), (4, 750), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 87.0, ""bars"": 16, ""key"": ""B_MAJOR""}","(24,)","(17,)"
empire_state_2_16bars_segment_2,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(0,), (0,), (0,), (4, 750), (0,), (4, 750), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 87.0, ""bars"": 16, ""key"": ""B_MAJOR""}","(24,)","(17,)"
empire_state_2_16bars_segment_3,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(0,), (0,), (0,), (4, 750), (0,), (4, 750), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 87.0, ""bars"": 16, ""key"": ""B_MAJOR""}","(24,)","(17,)"
empire_state_2_16bars_segment_4,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(0,), (0,), (0,), (4, 750), (0,), (4, 750), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 87.0, ""bars"": 16, ""key"": ""B_MAJOR""}","(24,)","(17,)"
empire_state_3_16bars_segment_1,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(0,), (0,), (0,), (4, 750), (0,), (4, 750), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 87.0, ""bars"": 16, ""key"": ""B_MAJOR""}","(24,)","(17,)"
empire_state_3_16bars_segment_2,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(0,), (0,), (0,), (4, 750), (0,), (4, 750), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 87.0, ""bars"": 16, ""key"": ""B_MAJOR""}","(24,)","(17,)"
empire_state_3_16bars_segment_3,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(0,), (0,), (0,), (4, 750), (0,), (4, 750), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 87.0, ""bars"": 16, ""key"": ""B_MAJOR""}","(24,)","(17,)"
empire_state_3_16bars_segment_4,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(0,), (0,), (0,), (4, 750), (0,), (4, 750), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 87.0, ""bars"": 16, ""key"": ""B_MAJOR""}","(24,)","(17,)"
feylon_1_24bars_segment_1,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,)]","(750, 128)","{""bpm"": 100.0, ""bars"": 24, ""key"": ""D_MINOR""}","(24,)","(17,)"
feylon_1_24bars_segment_2,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,)]","(750, 128)","{""bpm"": 100.0, ""bars"": 24, ""key"": ""D_MINOR""}","(24,)","(17,)"
feylon_1_24bars_segment_3,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,)]","(750, 128)","{""bpm"": 100.0, ""bars"": 24, ""key"": ""D_MINOR""}","(24,)","(17,)"
feylon_1_24bars_segment_4,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,)]","(750, 128)","{""bpm"": 100.0, ""bars"": 24, ""key"": ""D_MINOR""}","(24,)","(17,)"
feylon_1_24bars_segment_5,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,)]","(750, 128)","{""bpm"": 100.0, ""bars"": 24, ""key"": ""D_MINOR""}","(24,)","(17,)"
feylon_1_24bars_segment_6,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,)]","(750, 128)","{""bpm"": 100.0, ""bars"": 24, ""key"": ""D_MINOR""}","(24,)","(17,)"
knockout_1_16bars_segment_1,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,)]","(750, 128)","{""bpm"": 80.0, ""bars"": 16, ""key"": ""D#_MINOR""}","(24,)","(17,)"
knockout_1_16bars_segment_2,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,)]","(750, 128)","{""bpm"": 80.0, ""bars"": 16, ""key"": ""D#_MINOR""}","(24,)","(17,)"
knockout_1_16bars_segment_3,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,)]","(750, 128)","{""bpm"": 80.0, ""bars"": 16, ""key"": ""D#_MINOR""}","(24,)","(17,)"
knockout_1_16bars_segment_4,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,)]","(750, 128)","{""bpm"": 80.0, ""bars"": 16, ""key"": ""D#_MINOR""}","(24,)","(17,)"
knockout_1_16bars_segment_5,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,)]","(750, 128)","{""bpm"": 80.0, ""bars"": 16, ""key"": ""D#_MINOR""}","(24,)","(17,)"
knockout_2_16bars_segment_1,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,)]","(750, 128)","{""bpm"": 80.0, ""bars"": 16, ""key"": ""D#_MINOR""}","(24,)","(17,)"
knockout_2_16bars_segment_2,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,)]","(750, 128)","{""bpm"": 80.0, ""bars"": 16, ""key"": ""D#_MINOR""}","(24,)","(17,)"
knockout_2_16bars_segment_3,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,)]","(750, 128)","{""bpm"": 80.0, ""bars"": 16, ""key"": ""D#_MINOR""}","(24,)","(17,)"
knockout_2_16bars_segment_4,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,)]","(750, 128)","{""bpm"": 80.0, ""bars"": 16, ""key"": ""D#_MINOR""}","(24,)","(17,)"
knockout_2_16bars_segment_5,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (4, 750), (0,), (0,)]","(750, 128)","{""bpm"": 80.0, ""bars"": 16, ""key"": ""D#_MINOR""}","(24,)","(17,)"
magnolia_1_16bars_segment_1,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 82.0, ""bars"": 16, ""key"": ""B_MINOR""}","(24,)","(17,)"
magnolia_1_16bars_segment_2,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 82.0, ""bars"": 16, ""key"": ""B_MINOR""}","(24,)","(17,)"
magnolia_1_16bars_segment_3,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 82.0, ""bars"": 16, ""key"": ""B_MINOR""}","(24,)","(17,)"
magnolia_1_16bars_segment_4,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 82.0, ""bars"": 16, ""key"": ""B_MINOR""}","(24,)","(17,)"
magnolia_1_16bars_segment_5,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 82.0, ""bars"": 16, ""key"": ""B_MINOR""}","(24,)","(17,)"
magnolia_2_16bars_segment_1,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 82.0, ""bars"": 16, ""key"": ""B_MINOR""}","(24,)","(17,)"
magnolia_2_16bars_segment_2,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 82.0, ""bars"": 16, ""key"": ""B_MINOR""}","(24,)","(17,)"
magnolia_2_16bars_segment_3,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 82.0, ""bars"": 16, ""key"": ""B_MINOR""}","(24,)","(17,)"
magnolia_2_16bars_segment_4,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 82.0, ""bars"": 16, ""key"": ""B_MINOR""}","(24,)","(17,)"
magnolia_2_16bars_segment_5,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (4, 750), (4, 750), (4, 750), (4, 750), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 82.0, ""bars"": 16, ""key"": ""B_MINOR""}","(24,)","(17,)"
marraige_counselling_3_18bars_segment_1,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (0,), (4, 750), (0,), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 95.0, ""bars"": 18, ""key"": ""G#_MINOR""}","(24,)","(17,)"
marraige_counselling_3_18bars_segment_2,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (0,), (4, 750), (0,), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 95.0, ""bars"": 18, ""key"": ""G#_MINOR""}","(24,)","(17,)"
marraige_counselling_3_18bars_segment_3,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (0,), (4, 750), (0,), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 95.0, ""bars"": 18, ""key"": ""G#_MINOR""}","(24,)","(17,)"
marraige_counselling_3_18bars_segment_4,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (0,), (4, 750), (0,), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 95.0, ""bars"": 18, ""key"": ""G#_MINOR""}","(24,)","(17,)"
marraige_counselling_3_18bars_segment_5,"['bass', 'brass', 'clap', 'drums', 'hi_hat', 'keys', 'kick', 'melody', 'percs', 'piano', 'ride', 'sample', 'sfx', 'snare', 'strings', 'synth']","[(4, 750), (0,), (0,), (4, 750), (0,), (4, 750), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,), (0,)]","(750, 128)","{""bpm"": 95.0, ""bars"": 18, ""key"": ""G#_MINOR""}","(24,)","(17,)"
